Generation :  0
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10]]
Mutation :  [[-4.40341579e-08, -2.95222193e-12, -1.67423724e-15,  9.48014139e-12,
       -6.67670079e-12, -5.94116682e-17,  5.97212572e-16,  1.15776518e-05,
       -1.15202115e-06, -2.18707775e-09,  4.71684547e-10], [-6.53863504e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -1.24166740e-11, -5.41820168e-17,  6.80973519e-16,  5.95184366e-06,
       -1.15202115e-06, -2.10255277e-09,  4.04195021e-10], [-4.49657270e-08, -3.28399923e-12, -1.41735709e-15,  9.48014139e-12,
       -8.05351877e-12, -5.94116682e-17,  6.12028288e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  2.99165379e-10], [-4.42115009e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.83655242e-12, -6.92786954e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -6.43033641e-17,  5.97212572e-16,  9.12412164e-06,
       -1.48029402e-06, -1.93340606e-09,  4.05708713e-10], [-4.40341579e-08, -3.28399923e-12, -1.95174627e-15,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  1.15776518e-05,
       -1.15202115e-06, -2.32170224e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  8.13178944e-12,
       -1.13428934e-11, -5.41820168e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  5.22137368e-10], [-4.40341579e-08, -2.41970296e-12, -1.67423724e-15,  9.48014139e-12,
       -9.83655242e-12, -6.31361529e-17,  5.19046093e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  2.87589887e-10], [-3.79606850e-08, -2.48292140e-12, -7.10709314e-16,  7.36142223e-12,
       -8.05351877e-12, -6.29654442e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10]]
Generation :  15
Initial population:  [[-4.40341579e-08, -2.95222193e-12, -1.67423724e-15,  9.48014139e-12,
       -6.67670079e-12, -5.94116682e-17,  5.97212572e-16,  1.15776518e-05,
       -1.15202115e-06, -2.18707775e-09,  4.71684547e-10], [-6.53863504e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -1.24166740e-11, -5.41820168e-17,  6.80973519e-16,  5.95184366e-06,
       -1.15202115e-06, -2.10255277e-09,  4.04195021e-10], [-4.49657270e-08, -3.28399923e-12, -1.41735709e-15,  9.48014139e-12,
       -8.05351877e-12, -5.94116682e-17,  6.12028288e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  2.99165379e-10], [-4.42115009e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.83655242e-12, -6.92786954e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -6.43033641e-17,  5.97212572e-16,  9.12412164e-06,
       -1.48029402e-06, -1.93340606e-09,  4.05708713e-10], [-4.40341579e-08, -3.28399923e-12, -1.95174627e-15,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  1.15776518e-05,
       -1.15202115e-06, -2.32170224e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  8.13178944e-12,
       -1.13428934e-11, -5.41820168e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  5.22137368e-10], [-4.40341579e-08, -2.41970296e-12, -1.67423724e-15,  9.48014139e-12,
       -9.83655242e-12, -6.31361529e-17,  5.19046093e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  2.87589887e-10], [-3.79606850e-08, -2.48292140e-12, -7.10709314e-16,  7.36142223e-12,
       -8.05351877e-12, -6.29654442e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10]]
Values fitness :  [5.756324862118823, 41.97695992964759, 4.689631847233279, 173.10968566007918, 350.72653507863504, 2.8314357378652466, 69.87284227882807, 4.1127932395300215, 3.8940218843525782, 175.8612636329056]
fitness % :  [0.6911752140191997, 5.0402704778149205, 0.5630949213817683, 20.78567956132699, 42.112544679411805, 0.3399770250944925, 8.389793465968891, 0.4938325781881838, 0.4675641965631097, 21.116067880230656]
Selection :  [[-3.79606850e-08, -2.48292140e-12, -7.10709314e-16,  7.36142223e-12,
       -8.05351877e-12, -6.29654442e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.42115009e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.83655242e-12, -6.92786954e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.40341579e-08, -2.41970296e-12, -1.67423724e-15,  9.48014139e-12,
       -9.83655242e-12, -6.31361529e-17,  5.19046093e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  2.87589887e-10], [-3.79606850e-08, -2.48292140e-12, -7.10709314e-16,  7.36142223e-12,
       -8.05351877e-12, -6.29654442e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.42115009e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.83655242e-12, -6.92786954e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10]]
Crossover :  [[-3.79606850e-08, -2.48292140e-12, -7.10709314e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -6.29654442e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.83655242e-12, -6.92786954e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.42115009e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  2.87589887e-10], [-4.40341579e-08, -2.41970296e-12, -1.67423724e-15,  9.48014139e-12,
       -9.83655242e-12, -6.31361529e-17,  5.19046093e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-3.79606850e-08, -2.48292140e-12, -7.10709314e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -6.29654442e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.42115009e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.83655242e-12, -6.92786954e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10]]
Mutation :  [[-4.07027686e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -9.29081184e-12, -5.93861945e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.16419611e-16,  7.36142223e-12,
       -8.05351877e-12, -6.29654442e-17,  5.97212572e-16,  7.42604522e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-3.69063235e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.83655242e-12, -6.92786954e-17,  6.51221140e-16,  8.22070244e-06,
       -1.15202115e-06, -1.58191588e-09,  4.04195021e-10], [-4.42115009e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.64679199e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.73220381e-08, -2.76719628e-12, -7.11969557e-16,  7.36142223e-12,
       -8.09998780e-12, -5.94116682e-17,  5.86541947e-16,  8.98253791e-06,
       -1.15202115e-06, -1.93158084e-09,  2.87589887e-10], [-4.40341579e-08, -1.78940869e-12, -1.68857374e-15,  9.48014139e-12,
       -7.50277033e-12, -6.31361529e-17,  5.19046093e-16,  8.06124039e-06,
       -1.34007861e-06, -2.40401193e-09,  4.05708713e-10], [-3.79606850e-08, -2.48292140e-12, -7.10709314e-16,  7.36142223e-12,
       -8.17646644e-12, -5.83158429e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  5.90711872e-12,
       -8.05351877e-12, -8.07698755e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-3.60125389e-08, -3.51669330e-12, -4.38279669e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.42115009e-08, -3.51669330e-12, -6.12588432e-16,  5.98100559e-12,
       -9.83655242e-12, -6.92786954e-17,  5.97212572e-16,  7.49042744e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10]]
Generation :  16
Initial population:  [[-4.07027686e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -9.29081184e-12, -5.93861945e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.16419611e-16,  7.36142223e-12,
       -8.05351877e-12, -6.29654442e-17,  5.97212572e-16,  7.42604522e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-3.69063235e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.83655242e-12, -6.92786954e-17,  6.51221140e-16,  8.22070244e-06,
       -1.15202115e-06, -1.58191588e-09,  4.04195021e-10], [-4.42115009e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.64679199e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.73220381e-08, -2.76719628e-12, -7.11969557e-16,  7.36142223e-12,
       -8.09998780e-12, -5.94116682e-17,  5.86541947e-16,  8.98253791e-06,
       -1.15202115e-06, -1.93158084e-09,  2.87589887e-10], [-4.40341579e-08, -1.78940869e-12, -1.68857374e-15,  9.48014139e-12,
       -7.50277033e-12, -6.31361529e-17,  5.19046093e-16,  8.06124039e-06,
       -1.34007861e-06, -2.40401193e-09,  4.05708713e-10], [-3.79606850e-08, -2.48292140e-12, -7.10709314e-16,  7.36142223e-12,
       -8.17646644e-12, -5.83158429e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  5.90711872e-12,
       -8.05351877e-12, -8.07698755e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-3.60125389e-08, -3.51669330e-12, -4.38279669e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.42115009e-08, -3.51669330e-12, -6.12588432e-16,  5.98100559e-12,
       -9.83655242e-12, -6.92786954e-17,  5.97212572e-16,  7.49042744e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10]]
Values fitness :  [150.0120833956845, 37.038114624752964, 142.40372233337098, 165.49722261591802, 1.6373292906100072, 2.2463590345797315, 150.3869535602693, 71.95090008807674, 75.88657900450984, 32.91055953946535]
fitness % :  [18.074402122885285, 4.462585696083746, 17.157698786570492, 19.940149380438637, 0.19727576163318, 0.270655507105226, 18.119568845093298, 8.669098327667468, 9.143293750809093, 3.9652718217135794]
Selection :  [[-3.60125389e-08, -3.51669330e-12, -4.38279669e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  5.90711872e-12,
       -8.05351877e-12, -8.07698755e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.07027686e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -9.29081184e-12, -5.93861945e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.42115009e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.64679199e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.07027686e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -9.29081184e-12, -5.93861945e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-3.79606850e-08, -2.48292140e-12, -7.10709314e-16,  7.36142223e-12,
       -8.17646644e-12, -5.83158429e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.42115009e-08, -3.51669330e-12, -6.12588432e-16,  5.98100559e-12,
       -9.83655242e-12, -6.92786954e-17,  5.97212572e-16,  7.49042744e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.07027686e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -9.29081184e-12, -5.93861945e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  5.90711872e-12,
       -8.05351877e-12, -8.07698755e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.07027686e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -9.29081184e-12, -5.93861945e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10]]
Crossover :  [[-3.60125389e-08, -3.51669330e-12, -4.38279669e-16,  7.36142223e-12,
       -8.05351877e-12, -8.07698755e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  5.90711872e-12,
       -9.29081184e-12, -5.94116682e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.07027686e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.29081184e-12, -5.94116682e-17,  5.97212572e-16,  9.64679199e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.42115009e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -9.29081184e-12, -5.93861945e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.07027686e-08, -2.48292140e-12, -7.10709314e-16,  7.36142223e-12,
       -8.17646644e-12, -5.83158429e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-3.79606850e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -9.29081184e-12, -5.93861945e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.42115009e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -9.29081184e-12, -5.93861945e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.07027686e-08, -3.51669330e-12, -6.12588432e-16,  5.98100559e-12,
       -9.83655242e-12, -6.92786954e-17,  5.97212572e-16,  7.49042744e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  5.90711872e-12,
       -8.05351877e-12, -8.07698755e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.07027686e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -9.29081184e-12, -5.93861945e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10]]
Mutation :  [[-4.12659872e-08, -3.18389464e-12, -4.38279669e-16,  6.37989248e-12,
       -6.46926474e-12, -8.07698755e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  5.90711872e-12,
       -9.29081184e-12, -5.94116682e-17,  6.73082197e-16,  8.22070244e-06,
       -1.34893535e-06, -2.24151626e-09,  4.04195021e-10], [-4.07027686e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -1.02490801e-11, -4.85393452e-17,  5.97212572e-16,  7.06323519e-06,
       -1.24002281e-06, -2.40401193e-09,  3.85494353e-10], [-4.46744127e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -9.29081184e-12, -5.93861945e-17,  5.97212572e-16,  1.11436787e-05,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.07027686e-08, -2.83618310e-12, -7.10709314e-16,  7.36142223e-12,
       -8.17646644e-12, -5.74583666e-17,  5.97212572e-16,  1.04766226e-05,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-3.79606850e-08, -2.48292140e-12, -7.79409192e-16,  1.09162533e-11,
       -9.29081184e-12, -6.59621589e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.40401193e-09,  4.05708713e-10], [-4.42115009e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -6.78958429e-12, -5.93861945e-17,  5.57853663e-16,  9.12412164e-06,
       -9.06767360e-07, -2.40401193e-09,  4.05708713e-10], [-4.66743003e-08, -3.64584620e-12, -6.47914452e-16,  5.98100559e-12,
       -9.83655242e-12, -6.92786954e-17,  4.53567652e-16,  7.49042744e-06,
       -1.26302746e-06, -1.86328774e-09,  4.52468114e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  5.90711872e-12,
       -8.05351877e-12, -8.07698755e-17,  5.97212572e-16,  8.86653702e-06,
       -1.46096766e-06, -2.40401193e-09,  4.05708713e-10], [-4.07027686e-08, -2.48292140e-12, -7.10709314e-16,  9.89084615e-12,
       -6.90973418e-12, -5.93861945e-17,  5.97212572e-16,  9.19394849e-06,
       -1.31111125e-06, -2.24151626e-09,  4.04195021e-10]]
Generation :  17
Initial population:  [[-4.12659872e-08, -3.18389464e-12, -4.38279669e-16,  6.37989248e-12,
       -6.46926474e-12, -8.07698755e-17,  5.97212572e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  5.90711872e-12,
       -9.29081184e-12, -5.94116682e-17,  6.73082197e-16,  8.22070244e-06,
       -1.34893535e-06, -2.24151626e-09,  4.04195021e-10], [-4.07027686e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -1.02490801e-11, -4.85393452e-17,  5.97212572e-16,  7.06323519e-06,
       -1.24002281e-06, -2.40401193e-09,  3.85494353e-10], [-4.46744127e-08, -2.48292140e-12, -7.10709314e-16,  8.68180221e-12,
       -9.29081184e-12, -5.93861945e-17,  5.97212572e-16,  1.11436787e-05,
